因子名称,因子描述,因子类型,序号,数据依赖,来源,经济直觉
alpha101_033,rank(-1*(1-open/close)),字符串公式(单日),1,openPrice|closePrice,FACTOR_FORMULAS,通过截面或时序排序衡量相对强弱（排序类）
alpha191_015,open/prev_close - 1,字符串公式(单日),2,openPrice|preClosePrice,FACTOR_FORMULAS,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_158,(high-low)/close,字符串公式(单日),3,highestPrice|lowestPrice|closePrice,FACTOR_FORMULAS,按原式组合价量时序与截面信息，刻画收益预期差异
example_mom1d,字符串公式: (closePrice / preClosePrice) - 1,字符串公式(单日),4,closePrice|preClosePrice,FACTOR_FORMULAS,按原式组合价量时序与截面信息，刻画收益预期差异
alpha101_003,"原式: -1*ts_corr(cs_rank(open), cs_rank(volume), 10)",函数因子(多日panel),5,openPrice|lowestPrice|closePrice|turnoverVol|chgPct|vwap|delay|ts_mean|ts_sum|ts_rank|ts_corr|ts_max|rank,register_factor/_alpha101_003,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha101_004,"原式: -1*Ts_Rank(rank(low), 9)",函数因子(多日panel),6,openPrice|lowestPrice|closePrice|chgPct|vwap|delay|ts_delta|ts_mean|ts_sum|ts_rank|ts_max|ts_min|rank,register_factor/_alpha101_004,通过截面或时序排序衡量相对强弱（排序类）
alpha101_005,"原式: rank(open - sum(vwap,10)/10)*(-1*abs(rank(close-vwap)))",函数因子(多日panel),7,openPrice|closePrice|turnoverVol|chgPct|vwap|delay|ts_delta|ts_mean|ts_sum|ts_max|ts_min|rank,register_factor/_alpha101_005,通过截面或时序排序衡量相对强弱（排序类）
alpha101_008,"原式: -1*rank((sum(open,5)*sum(returns,5) - delay(sum(open,5)*sum(returns,5), 10)))",函数因子(多日panel),8,openPrice|closePrice|turnoverVol|chgPct|vwap|delay|ts_delta|ts_sum|ts_cov|ts_max|ts_min|rank,register_factor/_alpha101_008,通过截面或时序排序衡量相对强弱（排序类）
alpha101_010,"原式与 delta(close,1) 及 ts_max 有关，简化: rank(delta(close,1)) 的 ts_max(rank, 5)",函数因子(多日panel),9,highestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_sum|ts_corr|ts_cov|ts_max|ts_min|rank,register_factor/_alpha101_010,通过截面或时序排序衡量相对强弱（排序类）
alpha101_011,"原式: (rank(ts_max(vwap-close,3))+rank(ts_min(vwap-close,3)))*rank(delta(volume,3))",函数因子(多日panel),10,highestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_sum|ts_corr|ts_cov|ts_max|ts_min|rank,register_factor/_alpha101_011,通过截面或时序排序衡量相对强弱（排序类）
alpha101_013,"原式: -1*rank(covariance(rank(close), rank(volume), 5))",函数因子(多日panel),11,highestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_sum|ts_rank|ts_corr|ts_cov|rank,register_factor/_alpha101_013,刻画价量联合波动方向与强度（协方差类）
alpha101_015,"原式: -1*sum(rank(correlation(rank(high), rank(volume), 3)), 3)",函数因子(多日panel),12,openPrice|highestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_sum|ts_std|ts_rank|ts_corr|ts_cov|rank,register_factor/_alpha101_015,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha101_016,"原式: -1*rank(covariance(rank(high), rank(volume), 5))",函数因子(多日panel),13,openPrice|highestPrice|closePrice|turnoverVol|chgPct|vwap|delay|ts_delta|ts_mean|ts_std|ts_rank|ts_corr|ts_cov|rank|sign,register_factor/_alpha101_016,刻画价量联合波动方向与强度（协方差类）
alpha101_017,"原式: ((-1*rank(ts_rank(close,10)))*rank(delta(delta(close,1),1))*rank(ts_rank((volume/adv20), 5)))",函数因子(多日panel),14,openPrice|closePrice|turnoverVol|chgPct|vwap|delay|ts_delta|ts_mean|ts_sum|ts_std|ts_rank|ts_corr|ts_min|rank|sign,register_factor/_alpha101_017,通过截面或时序排序衡量相对强弱（排序类）
alpha101_018,"原式: -1*rank(stddev(abs(close-open),5)+(close-open)+correlation(close,open,10))",函数因子(多日panel),15,openPrice|highestPrice|closePrice|turnoverVol|turnoverValue|chgPct|vwap|delay|ts_delta|ts_mean|ts_sum|ts_std|ts_corr|ts_min|rank|np.where|sign,register_factor/_alpha101_018,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha101_019,"原式: ((-1*sign((close-delay(close,7))+delta(close,7)))*(1+rank(1+sum(returns,250))))",函数因子(多日panel),16,highestPrice|closePrice|turnoverVol|turnoverValue|chgPct|vwap|delay|ts_delta|ts_mean|ts_sum|ts_rank|ts_min|rank|np.where|sign|log,register_factor/_alpha101_019,通过截面或时序排序衡量相对强弱（排序类）
alpha101_024,"原式: condition on delta(mean(close,100),100)/delay(close,100); then -1*(close-ts_min(close,100)) or -1*delta(close,3)",函数因子(多日panel),17,highestPrice|closePrice|turnoverVol|turnoverValue|chgPct|vwap|delay|ts_delta|ts_mean|ts_rank|ts_corr|ts_min|rank|np.where|log,register_factor/_alpha101_024,比较当前与历史值，刻画动量/反转（差分时序类）
alpha101_025,原式: rank(((-1*returns)*adv20*vwap*(high-close))),函数因子(多日panel),18,openPrice|highestPrice|closePrice|turnoverVol|turnoverValue|chgPct|vwap|delay|ts_delta|ts_mean|ts_rank|ts_corr|rank|log,register_factor/_alpha101_025,通过截面或时序排序衡量相对强弱（排序类）
alpha101_029,"原式: min(product(rank(scale(log(...))), 1), 5) + ts_rank(delay(-1*returns, 6), 5)。简化: ts_rank(delay(-return,6), 5) + rank(-delta(close,5))",函数因子(多日panel),19,openPrice|closePrice|chgPct|vwap|delay|ts_delta|ts_mean|ts_rank|ts_corr|rank|log,register_factor/_alpha101_029,通过截面或时序排序衡量相对强弱（排序类）
alpha101_032,"原式: scale(mean(close,7)-close) + 20*scale(correlation(vwap, delay(close,5), 230))",函数因子(多日panel),20,openPrice|highestPrice|closePrice|turnoverVol|vwap|delay|ts_mean|ts_std|ts_rank|ts_corr|rank,register_factor/_alpha101_032,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha101_037,"原式: rank(corr(delay(open-close,1), close, 200)) + rank(open-close)",函数因子(多日panel),21,openPrice|highestPrice|closePrice|turnoverVol|delay|ts_std|ts_rank|ts_corr|rank,register_factor/_alpha101_037,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha101_038,"原式: -1*rank(Ts_Rank(close,10))*rank(close/open)",函数因子(多日panel),22,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|ts_std|ts_rank|ts_corr|ts_max|ts_min|rank,register_factor/_alpha101_038,通过截面或时序排序衡量相对强弱（排序类）
alpha101_040,"原式: -1*rank(stddev(high,10))*correlation(high, volume, 10)",函数因子(多日panel),23,highestPrice|lowestPrice|closePrice|turnoverVol|vwap|ts_std|ts_corr|ts_max|ts_min|ts_argmax|rank,register_factor/_alpha101_040,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha101_050,"原式: -1*ts_max(rank(correlation(rank(volume), rank(vwap), 5)), 5)",函数因子(多日panel),25,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|ts_corr|ts_max|ts_min|ts_argmax|wma|rank,register_factor/_alpha101_050,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha101_044,"原式: -1*correlation(high, rank(volume), 5)。先按日 rank(volume)，再 per-ticker ts_corr(high, rank_vol, 5)",函数因子(多日panel),24,highestPrice|lowestPrice|closePrice|turnoverVol|vwap|ts_corr|ts_max|ts_min|ts_argmax|wma|rank,register_factor/_alpha101_044,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha101_055,"原式: -1*correlation(rank(stoch), rank(volume), 6), stoch=(close-ts_min(low,12))/(ts_max(high,12)-ts_min(low,12))",函数因子(多日panel),26,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_rank|ts_corr|ts_max|ts_min|ts_argmax|wma|rank,register_factor/_alpha101_055,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha101_057,"原式: -(close-vwap)/decay_linear(rank(ts_argmax(close,30)), 2)",函数因子(多日panel),27,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_rank|ts_argmax|wma|rank,register_factor/_alpha101_057,通过截面或时序排序衡量相对强弱（排序类）
alpha101_066,"原式: (rank(wma(delta(vwap,3), 7)) + Ts_Rank(wma((low-vwap)/(open-(high+low)/2), 11), 6)) * -1",函数因子(多日panel),28,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_rank|wma|rank,register_factor/_alpha101_066,通过截面或时序排序衡量相对强弱（排序类）
alpha101_083,"原式: rank(delay((high-low)/mean(close,5),2))*rank(rank(volume)) / (((high-low)/mean(close,5))/(vwap-close))",函数因子(多日panel),29,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|preClosePrice|vwap|delay|ts_mean|ts_sum|wma|rolling|rank|np.where,register_factor/_alpha101_083,通过截面或时序排序衡量相对强弱（排序类）
alpha191_003,原式: 条件 term 与 rolling(6).sum(),函数因子(多日panel),31,openPrice|highestPrice|lowestPrice|closePrice|preClosePrice|vwap|delay|ts_delta|ts_mean|ts_sum|rolling|rank|np.where,register_factor/_alpha191_003,按原式组合价量时序与截面信息，刻画收益预期差异
alpha101_088,"原式: min(rank(wma((rank(open)+rank(low))-(rank(high)+rank(close)), 8)), Ts_Rank(...))",函数因子(多日panel),30,openPrice|highestPrice|lowestPrice|closePrice|preClosePrice|vwap|ts_delta|ts_mean|ts_sum|wma|rolling|rank|np.where,register_factor/_alpha101_088,通过截面或时序排序衡量相对强弱（排序类）
alpha191_008,"原式: rank(-1*delta(weighted_price, 4)), weighted_price=((high+low)/2)*0.2+vwap*0.8",函数因子(多日panel),32,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_corr|ts_max|rank,register_factor/_alpha191_008,通过截面或时序排序衡量相对强弱（排序类）
alpha191_012,原式: rank(open - vwap_sma10) * (-1*rank(abs(close-vwap))),函数因子(多日panel),33,openPrice|closePrice|turnoverVol|vwap|delay|ts_mean|ts_corr|ts_max|rank,register_factor/_alpha191_012,通过截面或时序排序衡量相对强弱（排序类）
alpha191_014,"原式: close - delay(close, 5)，多日实现",函数因子(多日panel),34,closePrice|turnoverVol|vwap|delay|ts_corr|ts_max|rank|np.where,register_factor/_alpha191_014,比较当前与历史值，刻画动量/反转（差分时序类）
alpha191_016,"原式: -1*ts_max(rank(corr(rank(volume), rank(vwap), 5)), 5)",函数因子(多日panel),35,closePrice|turnoverVol|vwap|delay|ts_mean|ts_corr|ts_max|rolling|rank|np.where,register_factor/_alpha191_016,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_018,"原式: close / delay(close, 5)",函数因子(多日panel),36,closePrice|turnoverVol|chgPct|delay|ts_delta|ts_mean|ts_sum|wma|rolling|rank|np.where,register_factor/_alpha191_018,比较当前与历史值，刻画动量/反转（差分时序类）
alpha191_019,"原式: 分段 (close<prev5, close==prev5, else)",函数因子(多日panel),37,closePrice|turnoverVol|chgPct|delay|ts_delta|ts_mean|ts_sum|wma|rolling|rank|np.where,register_factor/_alpha191_019,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_020,"原式: (close - delay(close,6))/delay(close,6)*100",函数因子(多日panel),38,closePrice|turnoverVol|chgPct|vwap|delay|ts_delta|ts_mean|ts_sum|wma|rolling|rank,register_factor/_alpha191_020,比较当前与历史值，刻画动量/反转（差分时序类）
alpha191_022,"原式: (close-mean(close,6))/mean(close,6) - delay(...) 再 mean(y,12)",函数因子(多日panel),39,closePrice|turnoverVol|chgPct|vwap|delay|ts_delta|ts_mean|ts_sum|ts_corr|wma|rolling|rank,register_factor/_alpha191_022,比较当前与历史值，刻画动量/反转（差分时序类）
alpha191_024,原式: (close-shift(5)).rolling(5).apply((x[-1]+mean(x[:-1])*4)/5),函数因子(多日panel),40,highestPrice|lowestPrice|closePrice|turnoverVol|chgPct|vwap|delay|ts_delta|ts_mean|ts_sum|ts_corr|ts_max|ts_min|wma|rolling|rank,register_factor/_alpha191_024,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_025,"原式: -1*rank(ts_delta(close,7)*(1-rank(wma(vol/mean(vol,20), 9)))) * (1+rank(ts_sum(returns,250)))",函数因子(多日panel),41,highestPrice|lowestPrice|closePrice|turnoverVol|chgPct|vwap|delay|ts_delta|ts_mean|ts_sum|ts_corr|ts_max|ts_min|wma|rank,register_factor/_alpha191_025,通过截面或时序排序衡量相对强弱（排序类）
alpha191_026,"原式: ts_mean(close,7)-close + corr(vwap, delay(close,5), 230)",函数因子(多日panel),42,highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_mean|ts_sum|ts_corr|ts_max|ts_min|rank,register_factor/_alpha191_026,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_028,"原式: 9日 Stoch K/D 组合 3*stoch_d - 2*mean(stoch_d,3)",函数因子(多日panel),43,highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_mean|ts_sum|ts_corr|ts_max|ts_min|rank,register_factor/_alpha191_028,技术指标信号，反映超买超卖与动量状态
alpha191_029,"原式: (close - delay(close,6))/delay(close,6) * volume",函数因子(多日panel),44,openPrice|highestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_sum|ts_corr|wma|rank,register_factor/_alpha191_029,比较当前与历史值，刻画动量/反转（差分时序类）
alpha191_032,"原式: -1*ts_sum(cs_rank(ts_corr(rank(high), rank(volume), 3)), 3)",函数因子(多日panel),45,openPrice|highestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_sum|ts_corr|ts_max|wma|rank,register_factor/_alpha191_032,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_034,"原式: ts_mean(close,12)/close",函数因子(多日panel),46,openPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_sum|ts_corr|ts_max|wma|rank,register_factor/_alpha191_034,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_036,"原式: cs_rank(ts_sum(ts_corr(rank(vol), rank(vwap), 6), 2))",函数因子(多日panel),47,openPrice|highestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_sum|ts_std|ts_corr|ts_max|wma|rank,register_factor/_alpha191_036,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_041,"原式: -1*rank(ts_max(delta(vwap,3), 5))",函数因子(多日panel),49,openPrice|highestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_std|ts_corr|ts_max|rank,register_factor/_alpha191_041,通过截面或时序排序衡量相对强弱（排序类）
