因子名称,因子描述,因子类型,序号,数据依赖,来源,经济直觉
alpha191_039,"原式: rank(wma(delta(close,2), 8)) - rank(corr(0.3*vwap+0.7*open, ts_sum(ts_mean(vol,180), 37), 14))",函数因子(多日panel),48,openPrice|highestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_sum|ts_std|ts_corr|ts_max|wma|rank,register_factor/_alpha191_039,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_042,"原式: -1*rank(stddev(high,10))*corr(high, volume, 10)",函数因子(多日panel),50,openPrice|highestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_std|ts_corr|rank,register_factor/_alpha191_042,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_045,"原式: rank(delta(0.6*close+0.4*open, 1)) * rank(corr(vwap, ts_mean(vol,150), 15))",函数因子(多日panel),51,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_sum|ts_std|ts_corr|rank|np.where,register_factor/_alpha191_045,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_046,原式: (mean3+mean6+mean12+mean24)/(4*close),函数因子(多日panel),52,openPrice|highestPrice|lowestPrice|closePrice|delay|ts_mean|ts_sum|ts_std|ts_corr|ts_max|ts_min|rank|np.where,register_factor/_alpha191_046,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_054,"原式: -1*rank(stddev(abs(close-open),10)+(close-open)+corr(close, open, 10))",函数因子(多日panel),53,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_sum|ts_std|ts_corr|ts_max|ts_min|wma|rank|np.where,register_factor/_alpha191_054,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_055,"原式: 复杂 TR 与 sum(i*term_max, 20)，True Range 风格",函数因子(多日panel),54,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_sum|ts_corr|ts_max|ts_min|wma|rank|np.where,register_factor/_alpha191_055,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_057,"原式: ts_mean(Stoch_K, 3)，9日 Stoch",函数因子(多日panel),55,highestPrice|lowestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_corr|ts_max|ts_min|wma|rank,register_factor/_alpha191_057,技术指标信号，反映超买超卖与动量状态
alpha191_061,"原式: -1*max(rank(wma(delta(vwap,1),12)), rank(wma(rank(corr(low, ts_mean(vol,80), 8)), 17)))",函数因子(多日panel),56,highestPrice|lowestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_corr|ts_max|wma|rank,register_factor/_alpha191_061,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_062,"原式: -1*ts_corr(high, cs_rank(volume), 5)",函数因子(多日panel),57,highestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_corr|ts_max|wma|rank,register_factor/_alpha191_062,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_063,原式: RSI 6日 up_move/down_move*100,函数因子(多日panel),58,closePrice|turnoverVol|turnoverValue|vwap|ts_delta|ts_mean|ts_std|ts_corr|ts_max|wma|rank,register_factor/_alpha191_063,技术指标信号，反映超买超卖与动量状态
alpha191_064,"原式: -1*max(rank(wma(corr(rank(vwap), rank(vol), 4), 4)), rank(wma(ts_max(corr(rank(close), rank(ts_mean(vol,60)), 4), 4), 13)))",函数因子(多日panel),59,closePrice|turnoverVol|turnoverValue|vwap|ts_mean|ts_std|ts_corr|ts_max|wma|rank,register_factor/_alpha191_064,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_065,"原式: ts_mean(close,6)/close",函数因子(多日panel),60,lowestPrice|closePrice|turnoverVol|turnoverValue|vwap|ts_mean|ts_sum|ts_std|ts_corr|rank,register_factor/_alpha191_065,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_066,"原式: (close - mean(close,6))/mean(close,6)*100",函数因子(多日panel),61,lowestPrice|closePrice|turnoverVol|turnoverValue|vwap|ts_delta|ts_mean|ts_sum|ts_std|ts_corr|rank,register_factor/_alpha191_066,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_070,"原式: ts_std(amount, 6)",函数因子(多日panel),62,lowestPrice|closePrice|turnoverVol|turnoverValue|vwap|ts_delta|ts_mean|ts_sum|ts_std|ts_corr|rank,register_factor/_alpha191_070,刻画波动率/不确定性水平（波动类）
alpha191_071,"原式: (close - mean(close,24))/mean(close,24)*100",函数因子(多日panel),63,highestPrice|lowestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_sum|ts_corr|rank,register_factor/_alpha191_071,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_074,"原式: rank(corr(ts_sum(0.35*low+0.65*vwap, 20), ts_sum(ts_mean(vol,40), 20), 7)) + rank(corr(rank(vwap), rank(vol), 6))",函数因子(多日panel),64,highestPrice|lowestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_sum|ts_corr|ts_cov|wma|rank,register_factor/_alpha191_074,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_079,原式: RSI 12日,函数因子(多日panel),65,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_rank|ts_cov|wma|rank,register_factor/_alpha191_079,技术指标信号，反映超买超卖与动量状态
alpha191_081,"原式: ts_mean(volume, 21)",函数因子(多日panel),66,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_rank|ts_corr|ts_cov|wma|rank,register_factor/_alpha191_081,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_083,"原式: -1*rank(covariance(rank(high), rank(volume), 5))",函数因子(多日panel),67,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_rank|ts_corr|ts_cov|wma|rank,register_factor/_alpha191_083,刻画价量联合波动方向与强度（协方差类）
alpha191_087,"原式: -1*(rank(wma(delta(vwap,4), 7)) + Ts_Rank(wma((low-vwap)/(open-(high+low)/2), 11), 7))",函数因子(多日panel),68,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_rank|ts_corr|wma|rank,register_factor/_alpha191_087,通过截面或时序排序衡量相对强弱（排序类）
alpha191_088,"原式: (close - delay(close,20))/delay(close,20)*100",函数因子(多日panel),69,closePrice|turnoverVol|turnoverValue|vwap|delay|ts_delta|ts_mean|ts_sum|ts_std|ts_rank|ts_corr|wma|rank|sign,register_factor/_alpha191_088,比较当前与历史值，刻画动量/反转（差分时序类）
alpha191_090,"原式: -1*rank(corr(rank(vwap), rank(volume), 5))",函数因子(多日panel),70,closePrice|turnoverVol|turnoverValue|vwap|ts_delta|ts_mean|ts_sum|ts_std|ts_rank|ts_corr|wma|rank|sign,register_factor/_alpha191_090,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_092,"原式: -1*max(rank(wma(delta(0.35*close+0.65*vwap, 2), 3)), Ts_Rank(wma(abs(corr(ts_mean(vol,180), close, 13)), 5), 15))",函数因子(多日panel),71,closePrice|turnoverVol|turnoverValue|vwap|ts_delta|ts_mean|ts_sum|ts_std|ts_rank|ts_corr|ts_cov|wma|rank|sign,register_factor/_alpha191_092,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_094,"原式: ts_sum(sign(delta(close,1))*volume, 30)",函数因子(多日panel),72,closePrice|turnoverVol|turnoverValue|ts_delta|ts_mean|ts_sum|ts_std|ts_cov|rank|sign,register_factor/_alpha191_094,比较当前与历史值，刻画动量/反转（差分时序类）
alpha191_095,"原式: ts_std(amount, 20)",函数因子(多日panel),73,closePrice|turnoverVol|turnoverValue|delay|ts_delta|ts_mean|ts_std|ts_cov|rank,register_factor/_alpha191_095,刻画波动率/不确定性水平（波动类）
alpha191_097,"原式: ts_std(volume, 10)",函数因子(多日panel),74,highestPrice|lowestPrice|closePrice|turnoverVol|delay|ts_delta|ts_mean|ts_std|ts_cov|rank,register_factor/_alpha191_097,刻画波动率/不确定性水平（波动类）
alpha191_099,"原式: -1*rank(covariance(rank(close), rank(volume), 5))",函数因子(多日panel),75,highestPrice|lowestPrice|closePrice|turnoverVol|delay|ts_delta|ts_mean|ts_sum|ts_std|ts_corr|ts_cov|rank,register_factor/_alpha191_099,刻画价量联合波动方向与强度（协方差类）
alpha191_100,"原式: ts_std(volume, 20)",函数因子(多日panel),76,highestPrice|lowestPrice|closePrice|turnoverVol|delay|ts_delta|ts_mean|ts_sum|ts_std|ts_corr|rank,register_factor/_alpha191_100,刻画波动率/不确定性水平（波动类）
alpha191_106,"原式: close - delay(close, 20)",函数因子(多日panel),78,highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_mean|ts_sum|ts_rank|ts_corr|ts_min|rank|log,register_factor/_alpha191_106,比较当前与历史值，刻画动量/反转（差分时序类）
alpha191_102,原式: volume RSI 6日,函数因子(多日panel),77,highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_sum|ts_rank|ts_corr|ts_min|rank,register_factor/_alpha191_102,技术指标信号，反映超买超卖与动量状态
alpha191_109,"原式: mean(high-low,10) / mean(mean(high-low,10), 10)",函数因子(多日panel),79,highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_sum|ts_rank|ts_corr|ts_max|ts_min|wma|rank|log,register_factor/_alpha191_109,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_113,"原式: -1*rank(ts_mean(delay(close,5), 20))*corr(close, volume, 2)*rank(ts_corr(ts_sum(close,5), ts_sum(close,20), 2))",函数因子(多日panel),80,closePrice|turnoverVol|vwap|delay|ts_delta|ts_mean|ts_sum|ts_rank|ts_corr|ts_max|ts_min|wma|rank|log,register_factor/_alpha191_113,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_121,"原式: -1*(rank(vwap-ts_min(vwap,12)) / ts_rank(corr(ts_rank(vwap,20), ts_rank(ts_mean(vol,60), 2), 18), 3))",函数因子(多日panel),81,closePrice|turnoverVol|turnoverValue|vwap|delay|ts_delta|ts_mean|ts_rank|ts_corr|ts_max|ts_min|wma|rank|log,register_factor/_alpha191_121,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_122,"原式: delta(z,1)/delay(z,1)，z=mean(mean(mean(log(close),13),13),13)",函数因子(多日panel),82,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|turnoverValue|vwap|delay|ts_delta|ts_mean|ts_max|wma|rank|log,register_factor/_alpha191_122,比较当前与历史值，刻画动量/反转（差分时序类）
alpha191_124,"原式: (close-vwap)/wma(rank(ts_max(close,30)), 2)",函数因子(多日panel),83,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|turnoverValue|vwap|delay|ts_mean|ts_max|wma|rank|np.where,register_factor/_alpha191_124,通过截面或时序排序衡量相对强弱（排序类）
alpha191_132,"原式: ts_mean(amount, 20)",函数因子(多日panel),84,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|turnoverValue|delay|ts_mean|ts_rank|wma|rank|np.where,register_factor/_alpha191_132,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_134,"原式: (close - delay(close,12))/delay(close,12)*volume",函数因子(多日panel),85,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|delay|ts_mean|ts_rank|ts_corr|wma|rank|np.where,register_factor/_alpha191_134,比较当前与历史值，刻画动量/反转（差分时序类）
alpha191_135,"原式: ts_mean(delay(close/delay(close,20), 1), 20)",函数因子(多日panel),86,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|delay|ts_mean|ts_rank|ts_corr|wma|rank|np.where,register_factor/_alpha191_135,比较当前与历史值，刻画动量/反转（差分时序类）
alpha191_137,原式: 16 * numerator/denominator * multiplier，TR 风格,函数因子(多日panel),87,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|delay|ts_delta|ts_mean|ts_rank|ts_corr|wma|rank|np.where,register_factor/_alpha191_137,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_140,"原式: min(rank(wma((rank(open)+rank(low))-(rank(high)+rank(close)), 8)), Ts_Rank(corr(ts_rank(close,8), ts_rank(ts_mean(vol,60), 20), 8), 3))",函数因子(多日panel),88,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|ts_delta|ts_mean|ts_rank|ts_corr|wma|rank,register_factor/_alpha191_140,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_142,"原式: -1*rank(ts_rank(close,10))*rank(delta(close,1))*rank(ts_rank(vol/adv20, 5))",函数因子(多日panel),89,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|chgPct|vwap|delay|ts_delta|ts_mean|ts_rank|wma|rank,register_factor/_alpha191_142,通过截面或时序排序衡量相对强弱（排序类）
alpha191_150,原式: (close+high+low)/3 * volume,函数因子(多日panel),90,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|chgPct|vwap|delay|ts_delta|ts_mean|ts_rank|wma|rank,register_factor/_alpha191_150,按原式组合价量时序与截面信息，刻画收益预期差异
alpha191_156,"原式: -1*max(rank(wma(delta(vwap,5), 3)), rank(wma(-1*roc(0.15*open+0.85*low, 2), 3)))",函数因子(多日panel),91,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|chgPct|vwap|delay|ts_delta|ts_mean|ts_rank|ts_corr|wma|rank,register_factor/_alpha191_156,通过截面或时序排序衡量相对强弱（排序类）
alpha191_163,"原式: rank(-1*return*ts_mean(vol,20)*vwap*(high-close))",函数因子(多日panel),93,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|chgPct|vwap|delay|ts_mean|ts_corr|ts_max|ts_min|rank,register_factor/_alpha191_163,通过截面或时序排序衡量相对强弱（排序类）
alpha191_157,"原式: min(rank(rank(...)), 5) + ts_rank(delay(-1*return, 6), 5)。简化: ts_rank(-1*delta(close,5), 5) + ts_rank(delay(-1*return, 6), 5)",函数因子(多日panel),92,highestPrice|lowestPrice|closePrice|turnoverVol|chgPct|vwap|delay|ts_delta|ts_mean|ts_rank|ts_corr|ts_max|ts_min|rank,register_factor/_alpha191_157,通过截面或时序排序衡量相对强弱（排序类）
alpha191_176,"原式: -ts_corr(rank(stoch), rank(volume), 6)，stoch=(close-low)/(high-low) 12日",函数因子(多日panel),94,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_mean|ts_corr|ts_max|ts_min|rank,register_factor/_alpha191_176,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_179,"原式: rank(corr(vwap, vol, 4)) * rank(corr(rank(low), rank(ts_mean(vol,50)), 12))",函数因子(多日panel),95,openPrice|highestPrice|lowestPrice|closePrice|turnoverVol|vwap|delay|ts_mean|ts_corr|rank,register_factor/_alpha191_179,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_184,"原式: rank(corr(delay(open-close,1), close, 200)) + rank(open-close)",函数因子(多日panel),96,openPrice|highestPrice|lowestPrice|closePrice|delay|ts_mean|ts_corr|rank,register_factor/_alpha191_184,刻画价格与成交量/价量结构的联动强弱（相关性类）
alpha191_188,"原式: (high-low - mean(high-low,11))/mean(high-low,11)*100",函数因子(多日panel),97,highestPrice|lowestPrice|ts_mean,register_factor/_alpha191_188,按原式组合价量时序与截面信息，刻画收益预期差异